H.40 vendor module MODVERSIONS comparison
=========================================

module_directory: analysis-v2-modules/modules
module_count: 32
reference_symvers: restored/miru-h40-module-compat-test-package/build/Module.symvers
reference_symvers_sha256: 80b740c67c9bd62c621b39a59e66e01a714dbbfb3258355ebc0cac8b466acf55
import_records: 2528
unique_import_symbols: 1019

Vermagic
--------
32 module(s): 4.14.180-perf+ SMP preempt mod_unload modversions aarch64

Compiler comments
-----------------
32 occurrence(s): Snapdragon LLVM ARM Compiler 10.0.7 for Android NDK

Comparison summary
------------------
core_match_records: 1116
core_match_unique: 348
core_mismatch_records: 1353
core_mismatch_unique: 614
vendor_match_records: 59
vendor_match_unique: 57
vendor_mismatch_records: 0
vendor_mismatch_unique: 0
reference_module_only_records: 0
reference_module_only_unique: 0
unresolved_records: 0
unresolved_unique: 0

Core CRC mismatches
-------------------
module_layout	expected=0xcadd18c7	reference=0xa9c6dadd	modules=32	audio_adsp_loader.ko,audio_apr.ko,audio_extend.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_mbhc.ko,audio_native.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_q6.ko,audio_q6_notifier.ko,audio_q6_pdr.ko,audio_stub.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,audio_wglink.ko,audio_wsa881x.ko,mpq-adapter.ko,mpq-dmx-hw-plugin.ko,msm_11ad_proxy.ko,qca_cld3_wlan.ko,rdbg.ko,tspp.ko,wil6210.ko
dma_common_mmap	expected=0xb4888c35	reference=0xa8666aac	modules=1	audio_platform.ko
dma_pool_create	expected=0x8633c491	reference=0xe01d6018	modules=1	tspp.ko
down_read_trylock	expected=0x126fd3a1	reference=0x7f79ed55	modules=1	wil6210.ko
down_write	expected=0xeacb5a91	reference=0x345b1886	modules=1	wil6210.ko
down_write_trylock	expected=0x22cf70e0	reference=0xd9c451e3	modules=1	wil6210.ko
driver_register	expected=0xa514bd1d	reference=0x35fbafe4	modules=1	audio_swr.ko
dvb_dmx_init	expected=0xcd87009f	reference=0x4c8f1bb1	modules=1	mpq-dmx-hw-plugin.ko
dvb_dmx_notify_section_event	expected=0x08875760	reference=0x6f2c8f6a	modules=1	mpq-dmx-hw-plugin.ko
dvb_dmx_release	expected=0x8da0e258	reference=0x8630994b	modules=1	mpq-dmx-hw-plugin.ko
dvb_dmx_swfilter_format	expected=0xaeba6262	reference=0x27959464	modules=1	mpq-dmx-hw-plugin.ko
dvb_dmx_swfilter_packet	expected=0xcb2b79fe	reference=0x2e450ac7	modules=1	mpq-dmx-hw-plugin.ko
dvb_dmxdev_init	expected=0x8e235f8c	reference=0x17d34cd1	modules=1	mpq-dmx-hw-plugin.ko
dvb_dmxdev_release	expected=0xceef104d	reference=0xc0b8c766	modules=1	mpq-dmx-hw-plugin.ko
dvb_register_adapter	expected=0xca44d32d	reference=0x75226fc0	modules=1	mpq-adapter.ko
dvb_unregister_adapter	expected=0xe1d1158b	reference=0x776f1693	modules=1	mpq-adapter.ko
dvbdmx_ts_reset_pes_state	expected=0x8f937b2d	reference=0x67b264d2	modules=1	mpq-dmx-hw-plugin.ko
eth_mac_addr	expected=0x4206a028	reference=0x4820c3e3	modules=1	wil6210.ko
eth_validate_addr	expected=0xa83e3306	reference=0x987ba7a4	modules=1	wil6210.ko
event_triggers_call	expected=0xbffce961	reference=0x9ec4d65d	modules=1	wil6210.ko
filp_close	expected=0xa03d9acb	reference=0x6742ce82	modules=1	audio_max98937.ko
filp_open	expected=0xfc05e905	reference=0xea5b6891	modules=1	audio_max98937.ko
fput	expected=0x2b8a5fe5	reference=0xb94d0679	modules=1	mpq-dmx-hw-plugin.ko
freezing_slow_path	expected=0x022f8aea	reference=0x52457b17	modules=1	audio_platform.ko
fsa4480_reg_notifier	expected=0x42cc1ffe	reference=0x45ee1283	modules=1	audio_mbhc.ko
fsa4480_switch_event	expected=0x5c3fb261	reference=0xcdb97198	modules=1	audio_machine_msmnile.ko
fsa4480_unreg_notifier	expected=0x28106d27	reference=0xab1f1619	modules=1	audio_mbhc.ko
genlmsg_put	expected=0xd8d91ba9	reference=0xb97179b4	modules=1	qca_cld3_wlan.ko
get_device	expected=0x4d47d937	reference=0x783ccc9d	modules=1	audio_swr.ko
gpiochip_add_data	expected=0xec9b6e9e	reference=0x03cc2c92	modules=1	audio_pinctrl_wcd.ko
gpiochip_add_pin_range	expected=0xba10ddde	reference=0x5918c215	modules=1	audio_pinctrl_wcd.ko
gpiochip_get_data	expected=0x642f3bf3	reference=0xbf8ca070	modules=1	audio_pinctrl_wcd.ko
gpiochip_remove	expected=0x05765ba9	reference=0xb26a15af	modules=1	audio_pinctrl_wcd.ko
gpiod_get_raw_value_cansleep	expected=0x5f7c85f6	reference=0xb09f0fbe	modules=1	audio_wcd_core.ko
gpiod_set_raw_value_cansleep	expected=0x2dd088cb	reference=0x5d103545	modules=1	audio_tfa9894.ko
handle_edge_irq	expected=0x1a5a0cf9	reference=0x759ac6c5	modules=1	audio_wcd_core.ko
handle_level_irq	expected=0x42bdf055	reference=0xc323d3f0	modules=1	audio_wcd_core.ko
i2c_master_send	expected=0x3166c4d6	reference=0x61ed4320	modules=1	audio_tfa9894.ko
icnss_athdiag_read	expected=0xf0bb4344	reference=0x18411167	modules=1	qca_cld3_wlan.ko
icnss_athdiag_write	expected=0xc1d76c83	reference=0x372b5cdb	modules=1	qca_cld3_wlan.ko
icnss_ce_free_irq	expected=0x5f6ede8f	reference=0xfc7531db	modules=1	qca_cld3_wlan.ko
icnss_ce_request_irq	expected=0x00418bca	reference=0x59549f0f	modules=1	qca_cld3_wlan.ko
icnss_disable_irq	expected=0x840a50c7	reference=0xcb3a8dde	modules=1	qca_cld3_wlan.ko
icnss_enable_irq	expected=0xb2b673d7	reference=0x239fd841	modules=1	qca_cld3_wlan.ko
icnss_get_ce_id	expected=0x4b4abc80	reference=0x10ac942f	modules=1	qca_cld3_wlan.ko
icnss_get_irq	expected=0x97972899	reference=0x7cceb6b7	modules=1	qca_cld3_wlan.ko
icnss_get_soc_info	expected=0xc77b60ac	reference=0x853de46a	modules=1	qca_cld3_wlan.ko
icnss_is_qmi_disable	expected=0x952b7c29	reference=0x0ccf5230	modules=1	qca_cld3_wlan.ko
icnss_power_off	expected=0x327abc6a	reference=0x4cff2b17	modules=1	qca_cld3_wlan.ko
icnss_power_on	expected=0xdd54a89f	reference=0x3fee05bc	modules=1	qca_cld3_wlan.ko
icnss_set_fw_log_mode	expected=0x5e4fb5e3	reference=0x4c98ad35	modules=1	qca_cld3_wlan.ko
icnss_smmu_get_mapping	expected=0xa17ff669	reference=0xf6e12add	modules=1	qca_cld3_wlan.ko
icnss_smmu_map	expected=0x8e1ad409	reference=0xfa4471d6	modules=1	qca_cld3_wlan.ko
icnss_socinfo_get_serial_number	expected=0x0c443789	reference=0x43c6efae	modules=1	qca_cld3_wlan.ko
icnss_trigger_recovery	expected=0x08e568be	reference=0x2815075e	modules=1	qca_cld3_wlan.ko
icnss_unregister_driver	expected=0xd9d7d61f	reference=0xbb6a4ab8	modules=1	qca_cld3_wlan.ko
icnss_wlan_disable	expected=0xec9566cc	reference=0xd97a4e5c	modules=1	qca_cld3_wlan.ko
icnss_wlan_enable	expected=0x47affa03	reference=0x5edbf49f	modules=1	qca_cld3_wlan.ko
init_net	expected=0x5d6f0a70	reference=0x640647ce	modules=1	qca_cld3_wlan.ko
input_close_device	expected=0x1932ba84	reference=0x6886e81e	modules=1	audio_usf.ko
input_open_device	expected=0x8f3c48f3	reference=0x5b4b0211	modules=1	audio_usf.ko
input_register_handle	expected=0x4c3fe895	reference=0xbe3aaedb	modules=1	audio_usf.ko
input_register_handler	expected=0x27132efe	reference=0x9e0d53e5	modules=1	audio_usf.ko
input_set_abs_params	expected=0xab16f717	reference=0x9689d21e	modules=1	audio_usf.ko
input_set_capability	expected=0x3df36365	reference=0xb72167cd	modules=1	audio_mbhc.ko
input_unregister_handle	expected=0xfe64f6a3	reference=0xcd29b096	modules=1	audio_usf.ko
input_unregister_handler	expected=0x83bc0006	reference=0x9ebe9130	modules=1	audio_usf.ko
iommu_domain_get_attr	expected=0x59df145a	reference=0x40c057c7	modules=1	qca_cld3_wlan.ko
iommu_iova_to_phys	expected=0x37bc2eee	reference=0x0e672eac	modules=1	qca_cld3_wlan.ko
ipa_free_skb	expected=0x2dabbbc6	reference=0x5a0dafa8	modules=1	qca_cld3_wlan.ko
ipa_setup_sys_pipe	expected=0x897c64b1	reference=0x01a54dfa	modules=1	qca_cld3_wlan.ko
ipa_wdi_conn_pipes	expected=0xa6403cb1	reference=0x186efd8e	modules=1	qca_cld3_wlan.ko
irq_domain_remove	expected=0x13a9cc69	reference=0x2f869c7a	modules=1	audio_wcd_core.ko
irq_domain_simple_ops	expected=0x82c829f7	reference=0x7992cc86	modules=1	audio_wcd_core.ko
irq_find_matching_fwspec	expected=0xa18f5264	reference=0x53ba5e92	modules=1	audio_wcd_core.ko
irq_get_irq_data	expected=0xb862695d	reference=0x526457a8	modules=1	audio_wcd_core.ko
irq_set_chip_and_handler_name	expected=0x64325f31	reference=0x1820f47d	modules=1	audio_wcd_core.ko
irq_to_desc	expected=0x9fdd77c8	reference=0xa26e4bee	modules=1	msm_11ad_proxy.ko
kfree_skb_partial	expected=0xbdbd69f4	reference=0xdb7ba4af	modules=1	wil6210.ko
kmem_cache_alloc	expected=0xeb6538ad	reference=0xc47284e8	modules=1	audio_tfa9894.ko
kmem_cache_create	expected=0xfff1f34b	reference=0x92272628	modules=1	audio_tfa9894.ko
kmem_cache_destroy	expected=0xd3a8d382	reference=0x48bc9452	modules=1	audio_tfa9894.ko
kmem_cache_free	expected=0x04193423	reference=0xacd41885	modules=1	audio_tfa9894.ko
kobject_del	expected=0x0cfcf6bc	reference=0x8ba12a3c	modules=1	audio_adsp_loader.ko
kset_create_and_add	expected=0x6f707a75	reference=0xc9dae8d9	modules=1	audio_q6.ko
kset_unregister	expected=0x445670f8	reference=0xfa27beae	modules=1	audio_q6.ko
mfd_add_devices	expected=0x964434e9	reference=0xcb52a77d	modules=1	audio_wcd_core.ko
mfd_remove_devices	expected=0x3f148bc9	reference=0xbf66206d	modules=1	audio_wcd_core.ko
mhi_device_get_sync	expected=0x7b051468	reference=0x2280462a	modules=1	audio_q6.ko
mhi_device_put	expected=0x84da3859	reference=0xd605d2a4	modules=1	audio_q6.ko
mhi_driver_register	expected=0x90b73f2d	reference=0xa6fff4fc	modules=1	audio_q6.ko
mhi_driver_unregister	expected=0xfeff2454	reference=0xd26791e7	modules=1	audio_q6.ko
module_put	expected=0xcb411aa1	reference=0x10c7474e	modules=1	qca_cld3_wlan.ko
msm_ext_disp_register_audio_codec	expected=0x87c223a6	reference=0x767ef224	modules=1	audio_hdmi.ko
msm_ext_disp_select_audio_codec	expected=0x69638bc2	reference=0xc7547377	modules=1	audio_hdmi.ko
napi_gro_flush	expected=0x61c8dba8	reference=0x7cd32206	modules=1	qca_cld3_wlan.ko
netdev_err	expected=0x6547d571	reference=0xe952244c	modules=1	wil6210.ko
netdev_info	expected=0x37403012	reference=0x77e258d8	modules=1	wil6210.ko
netdev_update_features	expected=0x7650229e	reference=0x83353e05	modules=1	qca_cld3_wlan.ko
netif_receive_skb	expected=0xfada464b	reference=0x1d4d0073	modules=1	qca_cld3_wlan.ko
netif_rx	expected=0x1d83d967	reference=0x44cc0251	modules=1	qca_cld3_wlan.ko
netlink_broadcast	expected=0x4f25a0d7	reference=0x0a803033	modules=1	qca_cld3_wlan.ko
netlink_kernel_release	expected=0x06b88474	reference=0x0cc96346	modules=1	qca_cld3_wlan.ko
of_alias_get_id	expected=0xc9fc72d9	reference=0x8d17c47d	modules=1	audio_swr.ko
of_clk_add_provider	expected=0x7ce9661a	reference=0x00020240	modules=1	audio_wcd9xxx.ko
of_clk_src_onecell_get	expected=0x954bbbde	reference=0x806ab6f1	modules=1	audio_wcd9xxx.ko
of_get_next_available_child	expected=0x75b82479	reference=0x39c26f84	modules=1	audio_swr.ko
of_irq_find_parent	expected=0x205d766b	reference=0x4f3d5a32	modules=1	audio_wcd_core.ko
of_irq_get_byname	expected=0x0305d13b	reference=0xd39a19d9	modules=1	rdbg.ko
of_irq_to_resource	expected=0x18df0d9e	reference=0x7cfceeca	modules=1	audio_wcd_core.ko
of_match_device	expected=0x22d2dcae	reference=0x524075b9	modules=1	audio_wcd_core.ko
of_match_node	expected=0x0c619237	reference=0xccdfcfb4	modules=1	audio_machine_msmnile.ko
of_parse_phandle_with_args	expected=0x8ca74ea8	reference=0x0aa1f6ff	modules=1	audio_q6.ko
of_parse_phandle_with_fixed_args	expected=0xd23fe7e7	reference=0x8cc12067	modules=1	audio_wcd9xxx.ko
of_property_count_elems_of_size	expected=0xe095520a	reference=0x13821411	modules=1	audio_max98937.ko
of_property_read_variable_u16_array	expected=0xc2d818c1	reference=0x8573d20d	modules=1	audio_platform.ko
param_array_ops	expected=0x18df3577	reference=0x7f3bc49d	modules=1	mpq-adapter.ko
param_get_int	expected=0x858e0885	reference=0x5bb8272e	modules=1	qca_cld3_wlan.ko
param_get_string	expected=0x6ec505a5	reference=0xb08d947a	modules=1	qca_cld3_wlan.ko
param_get_uint	expected=0x73ed7233	reference=0x59f74051	modules=1	wil6210.ko
param_get_ushort	expected=0x81ee00ae	reference=0x23135615	modules=1	wil6210.ko
param_ops_short	expected=0xe249f68a	reference=0x85ad0760	modules=1	mpq-adapter.ko
param_ops_ushort	expected=0x242b9c5f	reference=0x649373c8	modules=1	wil6210.ko
param_set_copystring	expected=0xa2014896	reference=0x4c8b00a3	modules=1	qca_cld3_wlan.ko
param_set_int	expected=0xa16470a5	reference=0x90e2de68	modules=1	qca_cld3_wlan.ko
param_set_uint	expected=0xd78c06dd	reference=0xce628f77	modules=1	wil6210.ko
pci_alloc_irq_vectors_affinity	expected=0x1534384c	reference=0x03c1579c	modules=1	wil6210.ko
pci_clear_master	expected=0x5aa6059d	reference=0x92d92928	modules=1	wil6210.ko
pci_dev_put	expected=0x00ab1662	reference=0x34c6b39c	modules=1	msm_11ad_proxy.ko
pci_disable_msi	expected=0x558882c1	reference=0x5a4fde85	modules=1	wil6210.ko
pci_enable_msi	expected=0x66954632	reference=0xf9d7594f	modules=1	wil6210.ko
pci_free_irq_vectors	expected=0x78375fe5	reference=0x53c5bcf5	modules=1	wil6210.ko
pci_get_device	expected=0x88c52ee2	reference=0x1da136ef	modules=1	msm_11ad_proxy.ko
pci_ioremap_bar	expected=0x85194d9d	reference=0x24250dd2	modules=1	wil6210.ko
pci_load_saved_state	expected=0xf6d5652e	reference=0x2eaeedb7	modules=1	msm_11ad_proxy.ko
pci_read_config_dword	expected=0x25589025	reference=0x8d618642	modules=1	qca_cld3_wlan.ko
pci_read_config_word	expected=0xcb1b2cbd	reference=0x509ce2f7	modules=1	qca_cld3_wlan.ko
pci_release_region	expected=0xe2bf0237	reference=0x96ae6216	modules=1	wil6210.ko
pci_request_region	expected=0xb3e5ea35	reference=0xf48d7c96	modules=1	wil6210.ko
pci_restore_state	expected=0x4750e618	reference=0xed2eeb12	modules=1	msm_11ad_proxy.ko
pci_save_state	expected=0xb7004426	reference=0x9433c2fb	modules=1	msm_11ad_proxy.ko
pci_store_saved_state	expected=0x6f4c1a98	reference=0x62a6e572	modules=1	msm_11ad_proxy.ko
pci_unregister_driver	expected=0xf6e0493c	reference=0x718a8f7a	modules=1	wil6210.ko
pci_write_config_dword	expected=0x1786940b	reference=0xde31fb11	modules=1	qca_cld3_wlan.ko
pci_write_config_word	expected=0x41eccdf3	reference=0xe94fb896	modules=1	qca_cld3_wlan.ko
perf_trace_run_bpf_submit	expected=0x0dede21e	reference=0x9878467e	modules=1	wil6210.ko
pinconf_generic_dt_node_to_map	expected=0x54180cf5	reference=0x43fc8122	modules=1	audio_pinctrl_wcd.ko
pinctrl_dev_get_drvdata	expected=0x14c65703	reference=0x4101ebeb	modules=1	audio_pinctrl_wcd.ko
pinctrl_utils_free_map	expected=0xc1097af6	reference=0xd5e1a25e	modules=1	audio_pinctrl_wcd.ko
platform_device_register	expected=0x2805dc6f	reference=0xe7baefb6	modules=1	audio_machine_msmnile.ko
pm_generic_resume	expected=0x8c878279	reference=0xf7576775	modules=1	audio_swr.ko
pm_generic_suspend	expected=0x73f07485	reference=0x1b80619a	modules=1	audio_swr.ko
pm_runtime_allow	expected=0xe133d728	reference=0x30fdd3ca	modules=1	wil6210.ko
pm_runtime_forbid	expected=0x0109dfba	reference=0x7d51535a	modules=1	wil6210.ko
power_supply_get_by_name	expected=0x75c515a7	reference=0xc46ce8c6	modules=1	audio_mbhc.ko
power_supply_get_property	expected=0x997197a6	reference=0x9b22218c	modules=1	audio_mbhc.ko
power_supply_put	expected=0xc6c9293e	reference=0xb6c313c4	modules=1	audio_mbhc.ko
power_supply_set_property	expected=0x2bcefae3	reference=0x0325d018	modules=1	audio_mbhc.ko
proc_create	expected=0x9350e721	reference=0x6a425057	modules=1	audio_q6.ko
qcom_smem_state_get	expected=0x22e3c05e	reference=0x823563b7	modules=1	rdbg.ko
regcache_cache_bypass	expected=0x291fb432	reference=0xd073dc45	modules=1	audio_wcd934x.ko
register_netdev	expected=0x343d60ec	reference=0x06ee47a0	modules=1	qca_cld3_wlan.ko
regulator_get_mode	expected=0xc0701590	reference=0x60422347	modules=1	audio_wcd934x.ko
regulator_put	expected=0xa2bdc7d5	reference=0x85914932	modules=1	audio_wcd934x.ko
regulatory_set_wiphy_regd	expected=0xb5b05297	reference=0x10831dfa	modules=1	qca_cld3_wlan.ko
remap_pfn_range	expected=0xd07061ef	reference=0x6119bd4a	modules=1	audio_q6.ko
request_firmware_nowait	expected=0x22395cae	reference=0xec1f462d	modules=1	audio_tfa9894.ko
rpmsg_send	expected=0x3af22f88	reference=0x30b9a398	modules=1	audio_wglink.ko
rpmsg_trysend	expected=0x5844d1bf	reference=0xfabbbe01	modules=1	audio_apr.ko
save_stack_trace_tsk	expected=0x9f5f6dcf	reference=0xe8773e55	modules=1	qca_cld3_wlan.ko
seq_lseek	expected=0x7b16e9f6	reference=0x7bffa654	modules=1	qca_cld3_wlan.ko
seq_read	expected=0xac64b201	reference=0x5ee58bee	modules=1	qca_cld3_wlan.ko
seq_vprintf	expected=0x80ba5940	reference=0x5b36597b	modules=1	qca_cld3_wlan.ko
set_cpus_allowed_ptr	expected=0x072bee67	reference=0x22071204	modules=1	qca_cld3_wlan.ko
set_user_nice	expected=0x3f670a11	reference=0xb255d5e6	modules=1	qca_cld3_wlan.ko
single_open	expected=0xe4fcaf34	reference=0xb5e4cb88	modules=1	qca_cld3_wlan.ko
single_release	expected=0x494124c0	reference=0xd85bc506	modules=1	qca_cld3_wlan.ko
skb_clone	expected=0xa7b29489	reference=0xebb351a5	modules=1	qca_cld3_wlan.ko
skb_complete_wifi_ack	expected=0xc0273810	reference=0xfd058ebf	modules=1	wil6210.ko
skb_copy_bits	expected=0x21c81888	reference=0xdcf6928e	modules=1	qca_cld3_wlan.ko
skb_queue_purge	expected=0xd87b74b5	reference=0xdf6c9154	modules=1	qca_cld3_wlan.ko
skb_try_coalesce	expected=0x779b651f	reference=0x30c81269	modules=1	wil6210.ko
slim_add_device	expected=0x6098d74a	reference=0xa83fadd9	modules=1	audio_wcd_core.ko
slim_alloc_mgrports	expected=0xf418f76c	reference=0x0e95e6bc	modules=1	audio_platform.ko
slim_bulk_msg_write	expected=0xb56cf023	reference=0xec866679	modules=1	audio_wcd_core.ko
slim_change_val_element	expected=0xf4c8ca87	reference=0xe0c12fd8	modules=1	audio_wcd_core.ko
slim_config_mgrports	expected=0xad9b9498	reference=0xb3dd01ee	modules=1	audio_platform.ko
slim_connect_src	expected=0xa68fbc53	reference=0xb846ee30	modules=1	audio_wcd_core.ko
slim_dealloc_mgrports	expected=0xe009402b	reference=0x2916d0a2	modules=1	audio_platform.ko
slim_disconnect_ports	expected=0xb22494ba	reference=0xc0f22f19	modules=1	audio_wcd_core.ko
slim_get_device_id	expected=0x46f1401f	reference=0xdd7468c9	modules=1	audio_wcd_core.ko
slim_get_logical_addr	expected=0xe7ce39c2	reference=0xb3ae7ba6	modules=1	audio_wcd_core.ko
slim_remove_device	expected=0xabc610a4	reference=0x2bbc2e2d	modules=1	audio_wcd_core.ko
slim_request_val_element	expected=0x8d963721	reference=0x28e9d144	modules=1	audio_wcd_core.ko
slim_reservemsg_bw	expected=0x04c1cf46	reference=0x27406cd9	modules=1	audio_wcd_core.ko
slim_user_msg	expected=0x85608aa3	reference=0x55884e73	modules=1	audio_wcd_core.ko
snd_card_is_online_state	expected=0xb486018e	reference=0x69ab5b46	modules=1	audio_machine_msmnile.ko
snd_ctl_add	expected=0xb92d3a44	reference=0x317577c2	modules=1	audio_platform.ko
snd_ctl_boolean_mono_info	expected=0xa8f16a07	reference=0x7a06c934	modules=1	audio_platform.ko
snd_ctl_new1	expected=0xe91d4bf8	reference=0x7a81119c	modules=1	audio_platform.ko
snd_ctl_notify	expected=0x629eee4d	reference=0x2515296a	modules=1	audio_platform.ko
snd_ctl_remove	expected=0x779a3b36	reference=0x5b7b9297	modules=1	audio_platform.ko
snd_jack_set_key	expected=0x7283947f	reference=0x44b50b12	modules=1	audio_mbhc.ko
snd_pcm_add_chmap_ctls	expected=0xb33f8339	reference=0xbe789992	modules=1	audio_platform.ko
snd_pcm_add_usr_ctls	expected=0x9d73c764	reference=0x7919cf92	modules=1	audio_platform.ko
snd_pcm_add_volume_ctls	expected=0x9ebafcb3	reference=0xa605fbd3	modules=1	audio_platform.ko
snd_pcm_hw_constraint_integer	expected=0x69238600	reference=0x37b280bd	modules=1	audio_platform.ko
snd_pcm_hw_constraint_list	expected=0x0dbf9b7b	reference=0x55bc2005	modules=1	audio_platform.ko
snd_pcm_hw_constraint_minmax	expected=0x13235c92	reference=0xb18a1623	modules=1	audio_platform.ko
snd_pcm_hw_constraint_step	expected=0x2bf608dd	reference=0x53eced27	modules=1	audio_platform.ko
snd_pcm_lib_ioctl	expected=0x53cc1334	reference=0xc15531af	modules=1	audio_platform.ko
snd_pcm_period_elapsed	expected=0xc7caeec8	reference=0x3033bedb	modules=1	audio_platform.ko
snd_pcm_stop	expected=0x57c317ec	reference=0xc2a78584	modules=1	audio_platform.ko
snd_soc_bytes_info_ext	expected=0xb876bae8	reference=0xd9a571e5	modules=1	audio_q6.ko
snd_soc_bytes_tlv_callback	expected=0x2a8ff905	reference=0x5745fe7c	modules=1	audio_platform.ko
snd_soc_card_get_kcontrol	expected=0x171a7014	reference=0xeda70e68	modules=1	audio_platform.ko
snd_soc_card_jack_new	expected=0xc99c628e	reference=0xfc53c811	modules=1	audio_mbhc.ko
snd_soc_component_update_bits	expected=0xd6811a4d	reference=0x0463cdba	modules=1	audio_mbhc.ko
snd_soc_dai_get_channel_map	expected=0x26bf8ec2	reference=0x8c0e4f4d	modules=1	audio_machine_msmnile.ko
snd_soc_dai_set_channel_map	expected=0xcb815fa0	reference=0x491b40ad	modules=1	audio_machine_msmnile.ko
snd_soc_dai_set_fmt	expected=0xb366426a	reference=0xd9b4a4f1	modules=1	audio_machine_msmnile.ko
snd_soc_dai_set_sysclk	expected=0xf8af1305	reference=0x9a03e792	modules=1	audio_machine_msmnile.ko
snd_soc_dai_set_tdm_slot	expected=0xc023a826	reference=0x81d32bdd	modules=1	audio_machine_msmnile.ko
snd_soc_dapm_kcontrol_dapm	expected=0x115f8cc2	reference=0x4cb0a8d5	modules=1	audio_wcd934x.ko
snd_soc_dapm_new_widgets	expected=0x7b579ee7	reference=0xb6a0f9a5	modules=1	audio_platform.ko
snd_soc_get_pcm_runtime	expected=0xa0528a12	reference=0x92ebb379	modules=1	audio_machine_msmnile.ko
snd_soc_jack_report	expected=0xc3b53477	reference=0x9d03779c	modules=1	audio_mbhc.ko
snd_soc_new_compress	expected=0x0753be12	reference=0xf87ca158	modules=1	audio_platform.ko
snd_soc_of_parse_audio_routing	expected=0x8e96a12f	reference=0x9c644a1f	modules=1	audio_machine_msmnile.ko
snd_soc_of_parse_card_name	expected=0x69115140	reference=0xc3bc28ec	modules=1	audio_machine_msmnile.ko
snd_soc_pm_ops	expected=0xc6a96ec1	reference=0xca6aaa72	modules=1	audio_machine_msmnile.ko
snd_soc_register_component	expected=0xa7c59d1a	reference=0xac6cff0a	modules=1	audio_platform.ko
snd_soc_register_platform	expected=0xb33115df	reference=0xef6c94f3	modules=1	audio_platform.ko
snd_soc_unregister_component	expected=0xd7626665	reference=0x8d8ec7e7	modules=1	audio_platform.ko
snd_soc_unregister_platform	expected=0xd7b14b6a	reference=0x4fc9878e	modules=1	audio_platform.ko
snd_timer_interrupt	expected=0xd0649302	reference=0x6d872a96	modules=1	audio_platform.ko
soc_find_component_locked	expected=0x2e34ceaf	reference=0x89f1c002	modules=1	audio_machine_msmnile.ko
spi_sync	expected=0xca090120	reference=0xfa8bfdf5	modules=1	audio_wcd_spi.ko
sps_alloc_endpoint	expected=0xbade3d49	reference=0xa0950540	modules=1	tspp.ko
sps_connect	expected=0x07d31eba	reference=0x703911f4	modules=1	tspp.ko
sps_disconnect	expected=0x039fe13c	reference=0xcc192493	modules=1	tspp.ko
sps_free_endpoint	expected=0x084de47b	reference=0x034b020c	modules=1	tspp.ko
sps_get_config	expected=0xc2e8283a	reference=0x8400d91d	modules=1	tspp.ko
sps_get_iovec	expected=0xa88d476e	reference=0xa1c7ed94	modules=1	tspp.ko
sps_register_event	expected=0xf0566a44	reference=0x3c7fb5f7	modules=1	tspp.ko
sps_transfer_one	expected=0x5b6c27e3	reference=0x27a1161f	modules=1	tspp.ko
subsys_register	expected=0xdb974070	reference=0x9ff9205d	modules=1	msm_11ad_proxy.ko
thermal_zone_device_register	expected=0x683ef95e	reference=0x42a1d070	modules=1	audio_wsa881x.ko
thermal_zone_device_unregister	expected=0x54a57788	reference=0xc0a5e1e1	modules=1	audio_wsa881x.ko
trace_define_field	expected=0x11303b97	reference=0x5778b2a5	modules=1	wil6210.ko
trace_event_buffer_commit	expected=0x235b137b	reference=0xda3db20d	modules=1	wil6210.ko
trace_event_buffer_reserve	expected=0x1712f980	reference=0xf52091b8	modules=1	wil6210.ko
trace_event_ignore_this_pid	expected=0xe2aede36	reference=0x4ebfa5fd	modules=1	wil6210.ko
trace_event_raw_init	expected=0x52d4ac3c	reference=0xa3366047	modules=1	wil6210.ko
trace_event_reg	expected=0x048c39fd	reference=0x49bb0392	modules=1	wil6210.ko
trace_raw_output_prep	expected=0xefbce1d0	reference=0x79e0fb92	modules=1	wil6210.ko
try_module_get	expected=0xe9c0fb16	reference=0x6c4e8f5e	modules=1	qca_cld3_wlan.ko
unregister_netdev	expected=0xda69fc4e	reference=0x6366a8f0	modules=1	qca_cld3_wlan.ko
up_read	expected=0x08a821fb	reference=0x6c9ed17c	modules=1	wil6210.ko
up_write	expected=0xebf56939	reference=0xed554e4f	modules=1	wil6210.ko
vfs_read	expected=0x5f592812	reference=0xd471f6f4	modules=1	audio_max98937.ko
vfs_write	expected=0x66073ca0	reference=0x570f6b86	modules=1	audio_max98937.ko
vmalloc_to_page	expected=0x58b372e4	reference=0xc8c3dbf5	modules=1	qca_cld3_wlan.ko
wireless_send_event	expected=0xbabb7b04	reference=0xe1a761c2	modules=1	qca_cld3_wlan.ko

Vendor-set CRC mismatches
-------------------------
none

Unresolved imports
------------------
none

Per-module summary
------------------
audio_adsp_loader.ko	name=adsp_loader_dlkm	imports=28	core_match=12	core_mismatch=16	sha256=8d85c0ca5d70ac45b0a11453670dc62a819470358fc8b0a33706e466c1a1f8fe
